symbol,timestamp,open,high,low,CLOSE,TOTTRDQTY
20MICRONS,2018-01-01,58.95,60.7,57.9,58.75,156506
3IINFOTECH,2018-01-01,8.4,8.8,8.3,8.8,14085506
3MINDIA,2018-01-01,18901,19990,18901,19264.55,2361
5PAISA,2018-01-01,383,383,357.25,357.45,32513
63MOONS,2018-01-01,119.55,124.4,118,119.4,685352
8KMILES,2018-01-01,908,921.85,900,901.95,74853
A2ZINFRA,2018-01-01,41,44.3,40.7,42.35,5268119
AARTIDRUGS,2018-01-01,646,658,631.9,634.15,18513
AARTIIND,2018-01-01,1147.75,1149.9,1125.1,1141,106698
AARVEEDEN,2018-01-01,50,51,48.85,50.2,57825
ABAN,2018-01-01,203.95,205.4,200.7,201.3,624616
ABB,2018-01-01,1412,1413,1390.05,1399.65,44720
ABBOTINDIA,2018-01-01,5525,5561.05,5485.25,5497.75,1527
ABCAPITAL,2018-01-01,184.5,189.3,184,186.4,2837824
ABFRL,2018-01-01,170.1,174.1,169.2,170,289762
ACC,2018-01-01,1763.95,1763.95,1725,1731.35,123565
ACCELYA,2018-01-01,1455,1455,1425,1433.65,984
ACE,2018-01-01,144,145.5,141.1,141.6,350474
ADANIENT,2018-01-01,165.8,169.85,165,166.05,4220395
ADANIPORTS,2018-01-01,406.7,407.7,398.05,399.65,2701537
ADANIPOWER,2018-01-01,41.6,45.2,40.9,42.6,34368848
ADANITRANS,2018-01-01,224.15,226.8,218.5,219.7,1005616
ADFFOODS,2018-01-01,315,317.8,310.5,312.85,179522
ADHUNIK,2018-01-01,6.5,7.3,6.3,6.95,1855773
ADORWELD,2018-01-01,499,512.45,490.05,495.5,35138
ADVANIHOTR,2018-01-01,79,82,78.55,79.25,31369
ADVENZYMES,2018-01-01,279.6,281,277.45,278.45,102143
AEGISCHEM,2018-01-01,284,294.8,281.1,289.45,203299
AFL,2018-01-01,54,54.7,54,54.7,2161
AGLSL,2018-01-01,119.9,119.9,116,116.4,6133
AGRITECH,2018-01-01,121,122,118,118.85,11288
AHLEAST,2018-01-01,267.2,279.5,267.2,274.1,1179
AHLUCONT,2018-01-01,399.9,402.85,381.3,383.5,41647
AIAENG,2018-01-01,1559.95,1559.95,1529,1536.65,69536
AIFL,2018-01-01,470.05,473.65,450,453.2,216159
AJANTPHARM,2018-01-01,1498.4,1522,1490,1493.75,225361
AJMERA,2018-01-01,326.8,331.3,325,326.2,75949
AKSHARCHEM,2018-01-01,770,791,760,766.15,37547
AKZOINDIA,2018-01-01,1850,1875,1831,1860.05,17137
ALANKIT,2018-01-01,72,73.1,69.8,73.1,471618
ALBERTDAVD,2018-01-01,357,357,344.15,347.2,2828
ALBK,2018-01-01,74,74.5,73,73.75,977504
ALEMBICLTD,2018-01-01,57.75,59.4,55.9,57.85,4028397
ALICON,2018-01-01,703.05,719.8,700,701.95,10228
ALKALI,2018-01-01,82.75,83.3,79.1,80.8,7803
ALKEM,2018-01-01,2201,2257.8,2187.5,2225.95,30620
ALKYLAMINE,2018-01-01,674,677.15,651.1,658.8,6853
ALLCARGO,2018-01-01,209.9,215.6,208.15,209.15,778527
ALLSEC,2018-01-01,445,453,438,441.65,4444
ALPA,2018-01-01,43.65,46.55,43,44.8,345532
ALPHAGEO,2018-01-01,926,930,915.1,919.7,12885
AMARAJABAT,2018-01-01,839.7,845.6,831.1,834.45,228683
AMBIKCO,2018-01-01,1335.6,1364.9,1318,1359.75,4534
AMBUJACEM,2018-01-01,271.1,273.1,264.35,268.05,1408955
AMDIND,2018-01-01,46.3,49.3,45.2,46.9,107838
AMRUTANJAN,2018-01-01,648.1,652.7,635,641.45,12310
ANANTRAJ,2018-01-01,72.3,74.9,71.45,72.2,3998139
ANDHRABANK,2018-01-01,58.4,58.95,58.1,58.4,988753
ANDHRACEMT,2018-01-01,13.8,14.3,13.75,13.85,789828
ANDHRSUGAR,2018-01-01,537.45,543,530.75,533.3,20089
ANGIND,2018-01-01,8.25,8.25,7.6,7.6,88543
ANIKINDS,2018-01-01,48.75,48.75,44.2,46.05,26137
ANSALAPI,2018-01-01,27,27.8,25.9,27.4,737501
ANSALHSG,2018-01-01,27,28.7,26.5,27.15,228687
APARINDS,2018-01-01,810.05,828,802.05,806.25,6859
APCL,2018-01-01,241.4,244.9,235.2,238.25,3883
APCOTEXIND,2018-01-01,497,502.8,492.6,496.45,9558
APEX,2018-01-01,844,855,820,830.05,162743
APLAPOLLO,2018-01-01,1970,1994.95,1955,1980.6,20649
APLLTD,2018-01-01,532.9,538,529.85,531.2,9061
APOLLOHOSP,2018-01-01,1216,1216,1199.1,1202.55,117565
APOLLOTYRE,2018-01-01,268.25,272.7,266.75,268.85,1308125
APOLSINHOT,2018-01-01,1154.95,1364.1,1154.95,1304.6,9341
APTECHT,2018-01-01,366.6,374,362.3,365.35,289472
ARCHIDPLY,2018-01-01,113.75,119,112.05,116.65,175692
ARCHIES,2018-01-01,47.45,48.8,45,45.65,565752
ARCOTECH,2018-01-01,56,56.9,55.65,55.9,749792
ARIHANTSUP,2018-01-01,177.35,177.6,169,172.1,126954
AROGRANITE,2018-01-01,83.25,85.65,81,82,289029
ARROWGREEN,2018-01-01,480,495.45,477,480.85,22153
ARROWTEX,2018-01-01,45.85,46.15,45,45.95,49947
ARSHIYA,2018-01-01,109,109.9,106.35,107.2,112390
ARVIND,2018-01-01,451.2,453.3,443.5,445.95,753084
ARVSMART,2018-01-01,198.7,203,196.25,199.75,74829
ASAHIINDIA,2018-01-01,365.8,374.95,365.8,370.9,10506
ASAHISONG,2018-01-01,368.15,368.15,361.35,362.65,3454
ASAL,2018-01-01,100.65,107.2,97.95,101.3,117116
ASHAPURMIN,2018-01-01,94.7,98.35,94.7,95.5,352812
ASHIANA,2018-01-01,187,193.8,186,186.6,354636
ASHIMASYN,2018-01-01,31.5,32.25,31.15,31.55,268072
ASHOKA,2018-01-01,245,250.8,242.05,245.95,203618
ASHOKLEY,2018-01-01,119.65,122.5,118.05,118.65,10218058
ASIANHOTNR,2018-01-01,179.85,179.85,175,176.4,17927
ASIANPAINT,2018-01-01,1163,1165,1138.1,1143.65,591349
ASIANTILES,2018-01-01,580,583,563.05,570.15,187627
ASPINWALL,2018-01-01,517.25,548,517.25,535.35,15296
ASTEC,2018-01-01,551.3,557.45,545,549.2,9651
ASTRAL,2018-01-01,850,852.95,832,835.55,11270
ASTRAMICRO,2018-01-01,114.25,124.35,114.25,118.75,798949
ASTRAZEN,2018-01-01,1160,1200,1160,1174.25,13427
ATFL,2018-01-01,718,728.95,700.6,710.4,16797
ATLANTA,2018-01-01,118.2,118.55,114.5,115.4,616035
ATUL,2018-01-01,2710,2775,2710,2752.1,6228
ATULAUTO,2018-01-01,455,460,449.6,456.35,32224
AUBANK,2018-01-01,669,676.2,659,662.85,92576
AURIONPRO,2018-01-01,233,251.75,232.95,245.1,377614
AUROPHARMA,2018-01-01,690,698.8,681,683.95,1629631
AUSOMENT,2018-01-01,74.35,77.5,72.6,74.25,8830
AUTOAXLES,2018-01-01,1435.2,1468,1416,1441,15564
AUTOLITIND,2018-01-01,69.75,72.5,68.2,70.1,26268
AVADHSUGAR,2018-01-01,810.05,830,802.6,808.6,28750
AVANTIFEED,2018-01-01,2555.9,2654,2541,2585.25,113531
AVTNPL,2018-01-01,59.8,60.25,56.8,57.3,548632
AXISBANK,2018-01-01,563.8,569.8,560.5,565.5,6943234
AXISCADES,2018-01-01,201.65,211.9,198.15,204.5,522282
AXISGOLD,2018-01-01,2577,2577,2547,2565,157
AXISNIFTY,2018-01-01,1053.45,1053.5,1045,1045,19
AYMSYNTEX,2018-01-01,67.35,68.4,65.5,66,43473
BAFNAPHARM,2018-01-01,28.35,29.85,28.35,28.5,41180
BAJAJ-AUTO,2018-01-01,3340,3345.05,3276.4,3289.25,174560
BAJAJCORP,2018-01-01,482.9,493.35,477.1,487.75,23617
BAJAJELEC,2018-01-01,495,501.45,486.35,489.25,111959
BAJAJFINSV,2018-01-01,5208,5308.75,5151.6,5171.85,44899
BAJAJHIND,2018-01-01,15.6,16.45,15.6,16.1,11337498
BAJAJHLDNG,2018-01-01,2868,2899,2860.55,2864.45,7651
BAJFINANCE,2018-01-01,1759.5,1760,1720.4,1725.65,535319
BALAJITELE,2018-01-01,155,156.3,153,153.4,96681
BALAMINES,2018-01-01,640.1,646.8,631,634.4,20595
BALKRISHNA,2018-01-01,120,120.45,108.45,109.7,559307
BALKRISIND,2018-01-01,1195,1208.45,1182,1195.45,195375
BALLARPUR,2018-01-01,18.25,20.2,17.75,19.05,18445068
BALMLAWRIE,2018-01-01,275.9,278,272,272.4,62926
BALPHARMA,2018-01-01,110.7,128.2,110.15,122.5,874057
BALRAMCHIN,2018-01-01,133.45,137.65,132.5,135.3,2687573
BANARBEADS,2018-01-01,92.9,108.3,92,102.75,218599
BANARISUG,2018-01-01,2174.95,2198,2089,2129.6,533
BANCOINDIA,2018-01-01,260.5,268.8,256.2,258.1,136131
BANG,2018-01-01,41.9,41.9,40.5,40.85,8323
BANKBARODA,2018-01-01,161,163.9,160.85,161.5,7408273
BANKBEES,2018-01-01,2596.1,2597.1,2571,2577.82,5137
BANKINDIA,2018-01-01,176,176,169,169.9,4712424
BANSWRAS,2018-01-01,147.25,148,143.2,144.05,12976
BASF,2018-01-01,2158.7,2186.95,2130,2135.6,7202
BASML,2018-01-01,336.9,336.9,325.5,331,228
BATAINDIA,2018-01-01,751.95,758.4,745.05,755.3,556099
BAYERCROP,2018-01-01,4470,4481,4440.1,4455.5,15070
BBL,2018-01-01,1291.05,1321.6,1287,1308.35,15137
BBTC,2018-01-01,1713,1717,1650,1659.8,156937
BEARDSELL,2018-01-01,68.9,69,65.4,66.55,13818
BEDMUTHA,2018-01-01,29.4,29.9,29.05,29.35,9940
BEL,2018-01-01,183,183.9,181.2,181.45,2722272
BEML,2018-01-01,1618.25,1623.1,1591.6,1598.7,193132
BEPL,2018-01-01,190.5,197.3,189.35,196.75,1386092
BERGEPAINT,2018-01-01,276.7,280.75,267.5,268.9,1227447
BFINVEST,2018-01-01,397.95,404.5,382.7,388.5,403733
BFUTILITIE,2018-01-01,508,518.9,492.35,498.8,1259874
BGRENERGY,2018-01-01,138.8,144.6,137.1,140.95,445161
BHAGERIA,2018-01-01,279.55,281,275.3,277.75,18501
BHAGYANGR,2018-01-01,53.45,54.45,50,52.05,202852
BHAGYAPROP,2018-01-01,24.65,25.8,24.6,24.95,18153
BHARATFIN,2018-01-01,1000.2,1001.85,988,990.4,152885
BHARATFORG,2018-01-01,731.5,733.95,720.15,723,372741
BHARATGEAR,2018-01-01,207.9,212.95,205.45,209.8,75334
BHARATIWIN,2018-01-01,37.7,37.81,37.52,37.56,2441105
BHARATRAS,2018-01-01,4175,4215.05,4090,4142.4,859
BHARATWIRE,2018-01-01,148.15,150.4,142.4,143.75,177207
BHARTIARTL,2018-01-01,531,538.1,525.4,527.9,4333190
BHEL,2018-01-01,92.65,96.4,92.6,95.15,14221778
BHUSANSTL,2018-01-01,71,72.7,69.05,69.6,2958295
BIGBLOC,2018-01-01,141.05,143.35,137.65,138.8,78191
BIL,2018-01-01,520.95,523,510.2,517.75,14191
BILPOWER,2018-01-01,1.45,1.5,1.45,1.5,5600
BINANIIND,2018-01-01,138.9,139.8,135.5,136.5,156607
BINDALAGRO,2018-01-01,40.1,44,40.1,42.1,1431441
BIOCON,2018-01-01,540.15,545.95,535.6,538,642155
BIRLACORPN,2018-01-01,1159,1200,1148,1194.15,63372
BIRLAMONEY,2018-01-01,88.1,101.7,87,96.95,3430927
BKMINDST,2018-01-01,37.9,38,35.8,36.95,28294
BLISSGVS,2018-01-01,213.55,217.45,212.6,213.45,277869
BLKASHYAP,2018-01-01,65.9,66.45,63.7,64.3,309343
BLS,2018-01-01,265.8,270.35,264.2,265.3,307415
BLUEBLENDS,2018-01-01,37.15,38.2,36.3,36.5,19817
BLUEDART,2018-01-01,4552.85,4619.95,4552.85,4600.3,6581
BLUESTARCO,2018-01-01,813,830,813,821.5,41917
BODALCHEM,2018-01-01,167.8,170.85,166.5,167.35,298290
BOMDYEING,2018-01-01,278,295.15,274,286.05,6708713
BOSCHLTD,2018-01-01,20165,20620,19702.4,19791.9,20401
BPCL,2018-01-01,518,523,507.2,508.6,1940293
BPL,2018-01-01,111.55,113.55,107.95,108.85,933006
BRFL,2018-01-01,117.7,123.85,117.7,117.7,3031546
BRIGADE,2018-01-01,322,324.9,311.1,313.4,149147
BRITANNIA,2018-01-01,4750,4774,4715.2,4738.25,56160
BRNL,2018-01-01,191,191,187.35,188.45,6688
BROOKS,2018-01-01,111.95,114.7,109.65,110.3,66770
BSE,2018-01-01,917,934.95,916.1,930.95,256355
BSELINFRA,2018-01-01,6.9,7.35,6.9,7.05,725830
BSL,2018-01-01,120.95,130.9,114,126.8,1130748
BSLGOLDETF,2018-01-01,2740.05,2750.05,2740,2750,89
BSLIMITED,2018-01-01,1.5,1.5,1.45,1.5,925581
BSLNIFTY,2018-01-01,109,110,106.02,110,245
BYKE,2018-01-01,175.4,183.9,172.25,178.9,67009
CADILAHC,2018-01-01,438.45,438.9,430.35,432.55,803342
CAMLINFINE,2018-01-01,129.7,138.35,128,133.5,1513363
CANBK,2018-01-01,361.7,366,359.05,360.7,876655
CANFINHOME,2018-01-01,472,485.85,472,477.4,895567
CANTABIL,2018-01-01,114.9,117.7,113,113.85,34393
CAPACITE,2018-01-01,397,399.6,390.35,391.75,199030
CAPF,2018-01-01,692.5,701.9,692.1,694.9,156198
CAPLIPOINT,2018-01-01,634.4,638.95,630.45,634,18586
CAPTRUST,2018-01-01,519.95,519.95,513.45,515,1504
CARBORUNIV,2018-01-01,387,387,371,373.75,84144
CAREERP,2018-01-01,132.25,134,129,131.05,60995
CARERATING,2018-01-01,1328,1348.95,1327.05,1342.25,20858
CASTEXTECH,2018-01-01,7.5,7.9,7.35,7.85,8526343
CASTROLIND,2018-01-01,194,194.45,191.5,191.75,1062521
CCHHL,2018-01-01,19.6,21.9,19,20.4,2047560
CCL,2018-01-01,305,305,299.25,299.9,33944
CDSL,2018-01-01,357,364.8,353.25,356.1,682248
CEATLTD,2018-01-01,1950.85,1976.75,1930.55,1943.7,405491
CELEBRITY,2018-01-01,15.45,16.4,15.45,15.65,166662
CELESTIAL,2018-01-01,21.75,23.45,20.7,22.3,1107142
CENTENKA,2018-01-01,335,339.45,332.5,333.95,35817
CENTEXT,2018-01-01,6.4,6.55,6.2,6.25,197108
CENTRALBK,2018-01-01,74.5,77.8,73,74.7,8051264
CENTUM,2018-01-01,658.45,658.45,640.1,648.7,2800
CENTURYPLY,2018-01-01,341,354,337.45,347.55,396889
CENTURYTEX,2018-01-01,1426.75,1446,1410,1417.05,459843
CERA,2018-01-01,3773.5,3788.95,3705,3723.7,2372
CEREBRAINT,2018-01-01,40.4,41.3,40.2,40.3,222269
CESC,2018-01-01,1054.85,1080,1051.1,1064,534835
CGCL,2018-01-01,119.1,122.8,119,119.75,48528
CGPOWER,2018-01-01,93.3,95.2,92.05,92.8,3638378
CHAMBLFERT,2018-01-01,153.95,160.8,152.15,157.05,1529319
CHENNPETRO,2018-01-01,428.7,435.75,426,431.9,192488
CHOLAFIN,2018-01-01,1305,1337.85,1291.4,1317.85,165858
CINELINE,2018-01-01,115.5,120.55,113.6,115.4,628013
CIPLA,2018-01-01,608,617.85,607,611.5,873546
CLEDUCATE,2018-01-01,290,294,290,291.95,3652
CLNINDIA,2018-01-01,575,625,571.5,605.45,113356
CMICABLES,2018-01-01,278,304.85,276,297.6,383634
CNOVAPETRO,2018-01-01,41.05,44.75,41.05,42.15,18153
COALINDIA,2018-01-01,263,267.3,262.6,266.65,3079260
COCHINSHIP,2018-01-01,553,559.95,551.1,552.2,123958
COFFEEDAY,2018-01-01,274.85,282.8,273.1,279.9,166002
COLPAL,2018-01-01,1095.5,1122.95,1094.65,1102.6,334274
COMPINFO,2018-01-01,48.8,52.4,48.8,50.5,1003592
COMPUSOFT,2018-01-01,18.9,19.4,18.1,18.8,310731
