symbol,timestamp,open,high,low,CLOSE,TOTTRDQTY
CONCOR,2018-01-01,1388,1425,1368,1370.75,68768
CONSOFINVT,2018-01-01,73.5,88,73.5,83.6,170677
CONTROLPR,2018-01-01,460,485,459,473.2,19582
CORALFINAC,2018-01-01,60,60,58.3,58.7,84502
COROMANDEL,2018-01-01,580.1,586.75,545.5,556.9,200142
CORPBANK,2018-01-01,39.55,40.7,39.25,40.4,452777
COSMOFILMS,2018-01-01,376.9,377.4,369.3,372.15,29562
COX&KINGS,2018-01-01,268.8,277.4,268.4,273.45,275016
CPSEETF,2018-01-01,30.2,30.35,30,30.15,551203
CREATIVEYE,2018-01-01,4.8,4.8,4.8,4.8,5877
CREST,2018-01-01,280,297.5,273,280.05,171337
CRISIL,2018-01-01,1874,1900,1872,1895.05,7843
CRMFGETF,2018-01-01,2730,2744,2730,2743.5,1000
CROMPTON,2018-01-01,275.5,280,269,270.6,139572
CTE,2018-01-01,80,80.4,79.15,80.4,10147
CUB,2018-01-01,180.5,180.5,177.25,178.35,195467
CUMMINSIND,2018-01-01,905.9,927.55,905.9,913.05,339746
CUPID,2018-01-01,305.9,309,300.25,305.05,34937
CYBERTECH,2018-01-01,82,87.95,81.5,84.25,304448
CYIENT,2018-01-01,583.35,587.4,574.6,577.7,49668
DAAWAT,2018-01-01,91.25,93.85,90.75,91.5,2250865
DABUR,2018-01-01,351,351.85,347.7,349,272884
DALMIABHA,2018-01-01,3224.9,3224.9,3183.85,3193.85,22269
DALMIASUG,2018-01-01,133.8,137,132.7,134.55,125362
DAMODARIND,2018-01-01,125.3,125.3,121.15,122.6,5760
DATAMATICS,2018-01-01,146,148.55,143.4,144.2,268504
DBCORP,2018-01-01,350.95,359,349.3,357.5,79449
DBL,2018-01-01,994,995,976.6,982.05,208334
DBREALTY,2018-01-01,61,63.65,60.1,63.65,2226298
DCAL,2018-01-01,326.1,327.85,318,320.6,78280
DCBBANK,2018-01-01,196,202.45,194.55,197.9,1233341
DCM,2018-01-01,114,116,112.65,113.45,58631
DCMSHRIRAM,2018-01-01,562.45,566.45,547.5,552.85,128604
DECCANCE,2018-01-01,557,563.9,551.6,553.2,4937
DEEPAKFERT,2018-01-01,426.7,433,421.25,427.85,201667
DEEPAKNTR,2018-01-01,233.3,235,229.5,230.25,247169
DEEPIND,2018-01-01,206,207.8,204.85,206.55,59239
DELTACORP,2018-01-01,308,312.9,305.25,307.15,1500573
DELTAMAGNT,2018-01-01,65.45,67.1,61.25,67.1,5703
DEN,2018-01-01,105.35,111.2,103.85,108.6,595223
DENABANK,2018-01-01,25.6,25.85,25.25,25.55,2964555
DENORA,2018-01-01,286.5,299,286.5,288.2,13067
DFMFOODS,2018-01-01,1999.8,2000,1930.2,1981.25,2212
DHAMPURSUG,2018-01-01,217,222.5,210,216.15,502196
DHANBANK,2018-01-01,29.6,30.65,29.6,30.2,310455
DHANUKA,2018-01-01,735,758,726.6,745.2,25186
DHARSUGAR,2018-01-01,29.6,31,29.6,29.8,86482
DHFL,2018-01-01,582,600.75,581.8,590.85,2377449
DHUNINV,2018-01-01,457,457,421,424.65,9281
DIAMONDYD,2018-01-01,1275,1275,1238.3,1247.95,4859
DIAPOWER,2018-01-01,18.6,18.95,18.5,18.65,399936
DICIND,2018-01-01,557.65,580,552,559.85,8230
DISHTV,2018-01-01,82.05,82.7,81.35,81.7,1836892
DIVISLAB,2018-01-01,1095,1119.95,1090.1,1099.05,429620
DIXON,2018-01-01,4230,4295,4142,4187.55,39092
DLF,2018-01-01,259.45,262.45,255.2,256.7,4935049
DLINKINDIA,2018-01-01,127.7,129.4,126.45,127.25,92060
DMART,2018-01-01,1188.3,1193.25,1166,1170.5,334392
DNAMEDIA,2018-01-01,14.4,14.4,12.55,12.85,892402
DOLLAR,2018-01-01,456.2,463,456.2,460.15,9886
DOLPHINOFF,2018-01-01,125,126.5,120.5,122.1,134018
DPL,2018-01-01,161,167.4,160,161.05,76524
DPSCLTD,2018-01-01,33,33,31.05,31.45,97198
DREDGECORP,2018-01-01,858.55,871.9,837,847.6,1340479
DRREDDY,2018-01-01,2410,2436,2394.05,2404.15,242081
DSSL,2018-01-01,53.05,61.4,53.05,61,261478
DUCON,2018-01-01,43.35,44.8,42.5,42.85,91247
DWARKESH,2018-01-01,47.6,50.4,47.05,48.7,2810914
DYNAMATECH,2018-01-01,2179.05,2200,2175,2180.55,481
EASTSILK,2018-01-01,5.6,5.6,5.3,5.35,131499
EBANK,2018-01-01,3090,3090,2766,2866,3
ECEIND,2018-01-01,405.1,425,400,413.25,9771
ECLERX,2018-01-01,1579,1595.4,1566,1571.95,72551
EDELWEISS,2018-01-01,298.8,300.5,291.4,292.9,1135857
EDL,2018-01-01,52.1,55.95,50.55,53.05,258761
EICHERMOT,2018-01-01,30399.95,30420,29850,29893.15,19847
EIDPARRY,2018-01-01,369.1,385,369,379.2,170864
EIHAHOTELS,2018-01-01,376,395,372,384.5,2061
EIHOTEL,2018-01-01,146.25,147.85,145.7,147.05,127847
EIMCOELECO,2018-01-01,554,554,520,535,15464
EKC,2018-01-01,70.4,70.95,68.4,68.9,1085441
ELAND,2018-01-01,23.7,24,21.6,22.25,313464
ELECON,2018-01-01,102.95,107.55,101.65,104.9,1272197
ELECTCAST,2018-01-01,37.3,39.1,37.3,37.65,1089022
ELECTHERM,2018-01-01,166.4,167.8,159,160.55,16425
ELGIEQUIP,2018-01-01,313.65,315,308.3,309.7,17450
ELGIRUBCO,2018-01-01,51.95,53.35,50.3,51.65,28782
EMAMIINFRA,2018-01-01,278,285.4,272.4,274.55,81965
EMAMILTD,2018-01-01,1336,1345.5,1306.25,1335.8,54222
EMCO,2018-01-01,20.3,21.6,19.65,20.85,427543
EMKAY,2018-01-01,224,224,215.5,215.9,54852
EMMBI,2018-01-01,234.45,236.85,229.2,231.4,8989
ENDURANCE,2018-01-01,1363.35,1400,1353.7,1362.5,25798
ENERGYDEV,2018-01-01,34.05,37.25,33.4,35.65,373237
ENGINERSIN,2018-01-01,200.95,200.95,195.25,196,1106757
ENIL,2018-01-01,748,760,744,748,8110
EQ30,2018-01-01,250,250,231.35,231.35,69
EQUITAS,2018-01-01,149.5,151.45,146.6,147.5,2009096
ERIS,2018-01-01,796,807.95,779.05,783.85,39271
EROSMEDIA,2018-01-01,199.9,204.9,198.9,203.3,744036
ESABINDIA,2018-01-01,801.35,818.5,801.25,805.65,5525
ESCORTS,2018-01-01,787.85,797.35,770.5,774.35,1246643
ESSARSHPNG,2018-01-01,32.8,32.9,31.15,31.4,214653
ESSELPACK,2018-01-01,296.85,299,294.35,295.7,21815
ESTER,2018-01-01,61,65.65,58.25,63.9,684013
EUROCERA,2018-01-01,7.4,8,7,7.75,191723
EUROMULTI,2018-01-01,2.45,2.55,2.35,2.45,12599
EUROTEXIND,2018-01-01,35.6,36.45,34.6,35.2,5911
EVEREADY,2018-01-01,439,445,437.95,440.25,53671
EVERESTIND,2018-01-01,579.8,592,577.05,589.7,71037
EXCELCROP,2018-01-01,2000.35,2147.95,2000.3,2123,75183
EXCELINDUS,2018-01-01,624,634,611.45,621.3,12789
EXIDEIND,2018-01-01,222,223.85,219.05,219.75,756083
FACT,2018-01-01,52.9,53.9,51.55,52.25,243939
FAIRCHEM,2018-01-01,510.3,520,492.1,497.9,11900
FCL,2018-01-01,79.6,83.8,78.5,83.6,7070016
FCONSUMER,2018-01-01,75.3,78,74.9,76.1,5926558
FDC,2018-01-01,253,255.95,244,248.5,71671
FEDDERELEC,2018-01-01,75.95,79.95,75.5,78.55,334674
FEDERALBNK,2018-01-01,109.5,109.9,108.3,108.7,2320304
FEL,2018-01-01,48.75,50.95,48.25,49.25,2295560
FELDVR,2018-01-01,49.25,50.15,48.15,49,63850
FIEMIND,2018-01-01,1019.95,1035,1012,1014.9,13868
FILATEX,2018-01-01,221.35,227,217.65,222.6,113942
FINCABLES,2018-01-01,703.1,709.7,696.65,702.45,17353
FINPIPE,2018-01-01,667,672.55,660,662.25,43367
FLEXITUFF,2018-01-01,108.7,112.75,102.7,106.45,174145
FLFL,2018-01-01,343.55,349.15,343,343.4,21200
FMGOETZE,2018-01-01,530,530.05,523.5,525.6,3671
FMNL,2018-01-01,142.75,145.85,138,141.4,22608
FORTIS,2018-01-01,159.95,163.25,156.25,157.4,2878195
FORTUNEFIN,2018-01-01,283.05,294.35,281.4,284.8,53910
FOSECOIND,2018-01-01,1988,2049,1980.05,1992.25,5516
FRETAIL,2018-01-01,529,531.05,525.05,526.3,61763
FSC,2018-01-01,677.65,681.5,674,678.65,74188
FSL,2018-01-01,41.1,42.1,40.65,40.95,3758227
GABRIEL,2018-01-01,200,202.7,196.8,201.7,223582
GAEL,2018-01-01,196.6,199.8,190.1,192.6,127748
GAIL,2018-01-01,502.8,504.75,496.85,498.65,1639410
GALLANTT,2018-01-01,40.1,40.1,38.1,40.1,127372
GALLISPAT,2018-01-01,220,220,213,219.3,126332
GAMMNINFRA,2018-01-01,3.9,4.2,3.75,3.8,25409355
GANDHITUBE,2018-01-01,429.5,433,427,427.75,20646
GANECOS,2018-01-01,418.9,418.9,402,403.5,12841
GANESHHOUC,2018-01-01,175.7,183.6,172.6,177.25,1021235
GARDENSILK,2018-01-01,43.1,45.2,42.5,43.35,261980
GARWALLROP,2018-01-01,971.6,971.65,935,937.35,17585
GATI,2018-01-01,135.55,138.5,133.6,134.8,1423465
GAYAPROJ,2018-01-01,228,234.7,225.4,227.2,753889
GDL,2018-01-01,234.85,239.95,234.75,237.9,35207
GEECEE,2018-01-01,171.2,177.9,169.45,170.4,29531
GENESYS,2018-01-01,328.95,332,319.55,323.45,38122
GENUSPOWER,2018-01-01,75.2,75.75,73.2,73.65,561473
GEOJITFSL,2018-01-01,123,123,118.5,119,136329
GEPIL,2018-01-01,745,753,728,740.95,22770
GESHIP,2018-01-01,399,405.9,398,403.65,113210
GET&D,2018-01-01,440.5,453,436.1,447.5,83589
GHCL,2018-01-01,318.95,320.95,315.95,318.3,335499
GICHSGFIN,2018-01-01,463.9,473,460.55,462.3,110951
GICRE,2018-01-01,753,767.05,752.3,764.75,99009
GILLETTE,2018-01-01,6834.55,6890,6750,6771.75,1646
GINNIFILA,2018-01-01,43,43.35,42.05,42.25,234577
GIPCL,2018-01-01,133.5,136.85,131.25,133.15,197190
GITANJALI,2018-01-01,68.6,72,68.35,71.05,4451713
GKWLIMITED,2018-01-01,592,595,575.5,579.8,177
GLAXO,2018-01-01,2490,2490,2454,2463,8292
GLENMARK,2018-01-01,596.15,603.8,594,596.1,512502
GLOBALVECT,2018-01-01,177.45,177.7,173.6,174.65,26601
GMBREW,2018-01-01,944,960.3,938.05,943.8,49256
GMDCLTD,2018-01-01,166.95,170.45,165,168,578704
GMRINFRA,2018-01-01,22.7,23.55,22.15,22.3,104419392
GNA,2018-01-01,435.9,440.4,429,434.65,110595
GNFC,2018-01-01,494.2,498.5,486,487.8,585485
GOACARBON,2018-01-01,882.6,906,840,885.4,208827
GOCLCORP,2018-01-01,567,580,566,569.9,3772
GODFRYPHLP,2018-01-01,993,997.5,984,989.3,38700
GODREJAGRO,2018-01-01,581.45,596.7,581,591.25,310670
GODREJCP,2018-01-01,1007.95,1007.95,982.6,986.25,150338
GODREJIND,2018-01-01,603.2,614.9,599.7,602.25,286411
GODREJPROP,2018-01-01,692.55,714.9,692.55,703.85,86821
GOKEX,2018-01-01,134.65,135.8,131.1,131.65,205856
GOLDBEES,2018-01-01,2630.8,2649.7,2630.8,2643.6,10360
GOLDIAM,2018-01-01,84,84.95,83.1,83.55,16964
GOLDINFRA,2018-01-01,200,217.15,196.15,206.35,414332
GOLDIWIN,2018-01-01,264.4,266.45,263.1,263.9,1292
GOLDSHARE,2018-01-01,2610,2633.6,2610,2620,865
GOLDTECH,2018-01-01,16.85,17.05,16.25,17.05,122777
GOODLUCK,2018-01-01,92.15,94.9,90.1,91.05,104383
GPIL,2018-01-01,348.9,359.8,327.8,349.1,541035
GPPL,2018-01-01,137,138.15,136.1,136.55,142325
GPTINFRA,2018-01-01,189,205.8,184.85,197.4,52079
GRANULES,2018-01-01,138.85,139,136.2,137.45,1175335
GRAPHITE,2018-01-01,714.7,744.9,714.3,725.1,2658612
GRASIM,2018-01-01,1165.05,1169.8,1140.9,1143.95,187524
GRAVITA,2018-01-01,160.4,162.5,159,159.4,306734
GREAVESCOT,2018-01-01,137.75,143.2,137.75,140.4,2617492
GREENLAM,2018-01-01,1278,1329.5,1278,1301.75,1237
GREENPLY,2018-01-01,340,360,337.6,354.7,236931
GREENPOWER,2018-01-01,11.05,11.7,11,11.15,1473927
GRINDWELL,2018-01-01,554.6,554.6,540,544.85,6630
GROBTEA,2018-01-01,1463.4,1463.4,1463.4,1463.4,331
GRPLTD,2018-01-01,1383.95,1405,1376,1395.05,7377
GRUH,2018-01-01,501.5,503.65,498,498.45,70356
GSCLCEMENT,2018-01-01,35.55,36,34.8,35.25,20373
GSFC,2018-01-01,156.65,157.25,151.7,152.6,1611648
GSKCONS,2018-01-01,6552.9,6571,6394.5,6477.15,13341
GSPL,2018-01-01,227.1,229.8,223.7,224.7,222985
GSS,2018-01-01,28.4,29.35,27.5,28.7,196662
GTL,2018-01-01,17.5,19.3,16.8,17.8,2437552
GTLINFRA,2018-01-01,7.05,7.65,6.75,7.15,43180629
GTNIND,2018-01-01,19.9,20.8,18.6,19.65,29678
GTPL,2018-01-01,165.2,166.45,160,163.75,51137
GUFICBIO,2018-01-01,127,129.1,125,125.95,139174
GUJALKALI,2018-01-01,769.9,770.9,741.2,749,161946
GUJAPOLLO,2018-01-01,247.85,247.9,238.6,239.75,8205
GUJFLUORO,2018-01-01,917,917.05,895,897.15,43605
GUJGASLTD,2018-01-01,846.95,847,837,844.15,17171
GUJNRECOKE,2018-01-01,2,2.1,1.9,2,16184661
GUJNREDVR,2018-01-01,1.8,1.8,1.75,1.75,581046
GULFOILLUB,2018-01-01,987,997,975.05,982.55,2055
GULFPETRO,2018-01-01,85,86.95,85,85.6,49128
GULPOLY,2018-01-01,87,89.9,86.1,86.7,99462
HARITASEAT,2018-01-01,972.85,972.9,941.9,945.55,3140
HATHWAY,2018-01-01,40.3,42,39.15,39.6,258899
HATSUN,2018-01-01,827,830,821,824.85,14964
HAVELLS,2018-01-01,566.7,566.7,552,554.45,466717
HBLPOWER,2018-01-01,72.85,76.5,72.5,73.6,2667653
HBSTOCK,2018-01-01,50,50.35,47.55,47.65,296637
HCC,2018-01-01,41.25,43.7,40.7,42,16209405
HCG,2018-01-01,285.8,285.8,273.4,275.85,11295
HCL-INSYS,2018-01-01,58.45,62,57.4,60.15,11197819
HCLTECH,2018-01-01,889,890.7,875.95,878.7,643144
HDFC,2018-01-01,1710,1711.05,1677.5,1683.75,1387222
HDFCBANK,2018-01-01,1872.7,1880.75,1850.5,1854.5,1645129
HDFCLIFE,2018-01-01,388.5,399.8,386.55,389.65,1445743
HDFCMFGETF,2018-01-01,2693.8,2723.95,2692.5,2709.3,677
HDFCNIFETF,2018-01-01,1071,1084.9,1038,1068.04,262
HDFCSENETF,2018-01-01,3600,3600,3600,3600,1
HDIL,2018-01-01,65.5,67.4,64,64.3,26430235
HEG,2018-01-01,2419,2453.15,2377.4,2432.35,301222
HEIDELBERG,2018-01-01,154.6,154.6,151.3,151.7,194262
HERCULES,2018-01-01,147.65,152.4,147.6,149.15,39703
HERITGFOOD,2018-01-01,832.05,835.05,820.15,823.05,12997
HEROMOTOCO,2018-01-01,3810,3810,3740,3749.1,201102
HESTERBIO,2018-01-01,1868.4,1900,1835.75,1845.8,19403
HEXAWARE,2018-01-01,340.65,346.25,340,341.65,792011
HFCL,2018-01-01,29,33.95,29,32.25,39161526
HGS,2018-01-01,900.95,908.3,895,898.15,21761
HIGHGROUND,2018-01-01,16.35,16.5,15.6,15.75,359710
HIKAL,2018-01-01,234,240.9,233.45,237.4,66034
HIL,2018-01-01,1501,1535.65,1501,1530,43329
HILTON,2018-01-01,39.6,40.7,37.65,38.5,83691
HIMATSEIDE,2018-01-01,401.35,410,395,400.35,101101
HINDALCO,2018-01-01,273,277.9,270,271.15,4614411
